id,productId,adminId,productPrice,offerPrice,productPriceBarcode,status,deletedAt,createdAt,updatedAt,consumerDiscount,consumerType,deliveryAfter,maxQuantity,minQuantity,sellType,stock,timeClose,timeOpen,vendorDiscount,productCondition,maxCustomer,maxQuantityPerCustomer,minCustomer,minQuantityPerCustomer,askForPrice,askForStock,askForSell,hideAllSelected,enableChat,consumerDiscountType,vendorDiscountType,dateClose,dateOpen,endTime,startTime,isCustomProduct,productCityId,productCountryId,productStateId,productTown,productLatLng,menuId
59,343,12,599.99,539.99,,ACTIVE,,2026-04-05 16:44:02.657,2026-04-05 16:44:02.657,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
60,344,12,449.99,404.99,,ACTIVE,,2026-04-05 16:44:02.661,2026-04-05 16:44:02.661,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
61,345,12,149.99,134.99,,ACTIVE,,2026-04-05 16:44:02.667,2026-04-05 16:44:02.667,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
62,346,12,69.99,62.99,,ACTIVE,,2026-04-05 16:44:02.672,2026-04-05 16:44:02.672,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
63,347,12,163.00,146.70,,ACTIVE,,2026-04-05 16:44:02.677,2026-04-05 16:44:02.677,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
64,348,12,189.99,170.99,,ACTIVE,,2026-04-05 16:44:02.683,2026-04-05 16:44:02.683,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
65,349,12,229.99,206.99,,ACTIVE,,2026-04-05 16:44:02.688,2026-04-05 16:44:02.688,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
66,350,12,8.99,8.09,,ACTIVE,,2026-04-05 16:44:02.693,2026-04-05 16:44:02.693,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
67,351,12,219.99,197.99,,ACTIVE,,2026-04-05 16:44:02.699,2026-04-05 16:44:02.699,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
68,352,12,29.99,26.99,,ACTIVE,,2026-04-05 16:44:02.704,2026-04-05 16:44:02.704,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
69,353,12,45.99,41.39,,ACTIVE,,2026-04-05 16:44:02.709,2026-04-05 16:44:02.709,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
70,354,12,349.99,314.99,,ACTIVE,,2026-04-05 16:44:02.714,2026-04-05 16:44:02.714,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
71,355,12,450.00,405.00,,ACTIVE,,2026-04-05 16:44:02.719,2026-04-05 16:44:02.719,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
72,356,12,89.99,80.99,,ACTIVE,,2026-04-05 16:44:02.725,2026-04-05 16:44:02.725,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
73,357,12,179.99,161.99,,ACTIVE,,2026-04-05 16:44:02.73,2026-04-05 16:44:02.73,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
74,358,12,299.99,269.99,,ACTIVE,,2026-04-05 16:44:02.735,2026-04-05 16:44:02.735,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
75,359,12,299.99,269.99,,ACTIVE,,2026-04-05 16:44:02.741,2026-04-05 16:44:02.741,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
76,360,12,449.99,404.99,,ACTIVE,,2026-04-05 16:44:02.746,2026-04-05 16:44:02.746,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
77,361,12,1395.00,1255.50,,ACTIVE,,2026-04-05 16:44:02.751,2026-04-05 16:44:02.751,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
78,362,12,449.99,404.99,,ACTIVE,,2026-04-05 16:44:02.756,2026-04-05 16:44:02.756,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
79,363,12,99.99,89.99,,ACTIVE,,2026-04-05 16:44:02.76,2026-04-05 16:44:02.76,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
80,364,12,199.99,179.99,,ACTIVE,,2026-04-05 16:44:02.765,2026-04-05 16:44:02.765,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
81,365,12,599.99,539.99,,ACTIVE,,2026-04-05 16:44:02.785,2026-04-05 16:44:02.785,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
82,366,12,299.99,269.99,,ACTIVE,,2026-04-05 16:44:02.794,2026-04-05 16:44:02.794,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
83,367,12,18.99,17.09,,ACTIVE,,2026-04-05 16:44:02.802,2026-04-05 16:44:02.802,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
84,368,12,159.99,143.99,,ACTIVE,,2026-04-05 16:44:02.809,2026-04-05 16:44:02.809,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
85,369,12,2499.99,2249.99,,ACTIVE,,2026-04-05 16:44:02.816,2026-04-05 16:44:02.816,,,,,,NORMALSELL,,,,,,,,,,false,,,,,,,,,,,false,,,,,,
116,2398,12,100.00,85.00,,ACTIVE,,2026-04-08 11:13:29.559,2026-04-08 11:13:29.559,0,CONSUMER,3,,,NORMALSELL,50,,,,New,,10,,1,false,,,,t,,,,,,,false,,,,,,
117,2398,12,100.00,78.00,,ACTIVE,,2026-04-08 07:13:29.594,2026-04-08 07:13:29.594,0,CONSUMER,5,,,NORMALSELL,25,,,,Refurbished,,5,,1,false,,,,t,,,,,,,false,,,,,,
118,2397,12,200.00,200.00,,ACTIVE,,2026-04-08 11:13:29.559,2026-04-08 11:13:29.559,20,CONSUMER,5,,,NORMALSELL,30,,,,New,,5,,1,false,,,,t,PERCENTAGE,,,,,,false,,,,,,
119,2396,12,300.00,300.00,,ACTIVE,,2026-04-08 11:13:29.559,2026-04-08 11:13:29.559,10,EVERYONE,3,,,NORMALSELL,100,,,25,New,,20,,1,false,,,,t,PERCENTAGE,PERCENTAGE,,,,,false,,,,,,
120,2395,12,500.00,350.00,,ACTIVE,,2026-04-08 11:13:29.559,2026-04-08 11:13:29.559,0,EVERYONE,7,100,10,BUYGROUP,200,,,,New,50,10,5,1,false,,,,t,,,2026-04-15 11:13:29.559,2026-04-07 11:13:29.559,23:59,00:00,false,,,,,,
121,2394,12,150.00,90.00,,ACTIVE,,2026-04-08 11:13:29.559,2026-04-08 11:13:29.559,,VENDORS,14,10000,50,WHOLESALE_PRODUCT,5000,,,40,New,,1000,,50,false,,,,t,,PERCENTAGE,,,,,false,,,,,,
122,2393,12,80.00,5.00,,ACTIVE,,2026-04-08 11:13:29.559,2026-04-08 11:13:29.559,,EVERYONE,2,,,TRIAL_PRODUCT,20,,,,New,,1,,1,false,,,,f,,,,,,,false,,,,,,
